dataset_T/raw/Sympetrum_frequens/3214.jpg	2012:10:14 08:59:52	36.68761166666667	139.93789333333334
dataset_T/raw/Sympetrum_frequens/3268.jpg	2012:10:22 14:26:16	36.580931666666665	139.873845
dataset_T/raw/Sympetrum_frequens/3215.jpg	2012:10:12 12:58:02	36.560091666666665	139.86023333333333
dataset_T/raw/Sympetrum_frequens/3269.jpg	2012:10:22 14:27:18	36.58116	139.873875
dataset_T/raw/Sympetrum_frequens/3216.jpg	2012:10:14 08:59:52	36.68761166666667	139.93789333333334
dataset_T/raw/Sympetrum_frequens/3283.jpg	2012:10:29 10:44:59	36.66439666666667	140.05729333333332
dataset_T/raw/Sympetrum_frequens/3217.jpg	2012:10:14 09:01:48	36.68731833333333	139.93811666666667
dataset_T/raw/Sympetrum_frequens/3285.jpg	2012:10:29 10:58:14	36.66521	140.05634166666667
dataset_T/raw/Sympetrum_frequens/4904.jpg	2015:10:24 12:54:58	36.07042777777778	140.16375833333333
dataset_T/raw/Sympetrum_frequens/3288.jpg	2012:10:29 10:50:42	36.6645	140.05755333333335
dataset_T/raw/Sympetrum_frequens/3220.jpg	2012:10:14 12:01:31	36.70567	139.92149333333333
dataset_T/raw/Sympetrum_frequens/3224.jpg	2012:10:17 10:25:27	36.728426666666664	139.88064333333332
dataset_T/raw/Sympetrum_frequens/3291.jpg	2012:10:29 11:31:10	36.651968333333336	140.086685
dataset_T/raw/Sympetrum_frequens/3225.jpg	2012:10:17 10:33:12	36.72864333333333	139.88145666666668
dataset_T/raw/Sympetrum_frequens/3292.jpg	2012:10:29 11:40:53	36.652148333333336	140.08673333333334
dataset_T/raw/Sympetrum_frequens/3226.jpg	2012:10:17 10:54:54	36.72875666666667	139.88362333333333
dataset_T/raw/Sympetrum_frequens/3293.jpg	2012:10:29 11:43:23	36.65200333333333	140.08654833333333
dataset_T/raw/Sympetrum_frequens/3227.jpg	2012:10:17 11:41:47	36.728408333333334	139.88421333333332
dataset_T/raw/Sympetrum_frequens/3295.jpg	2012:10:29 12:12:35	36.635933333333334	140.09194833333333
dataset_T/raw/Sympetrum_frequens/3296.jpg	2012:10:29 12:17:14	36.63622	140.09262666666666
dataset_T/raw/Sympetrum_frequens/3300.jpg	2012:10:29 12:34:32	36.63643166666667	140.09328
dataset_T/raw/Sympetrum_frequens/3297.jpg	2012:10:29 12:19:11	36.636291666666665	140.09278166666667
dataset_T/raw/Sympetrum_frequens/3301.jpg	2012:10:29 12:35:46	36.63641666666667	140.093305
dataset_T/raw/Sympetrum_frequens/3298.jpg	2012:10:29 12:23:50	36.636446666666664	140.092985
dataset_T/raw/Sympetrum_frequens/3302.jpg	2012:10:29 12:39:25	36.63656833333334	140.09333
dataset_T/raw/Sympetrum_frequens/3299.jpg	2012:10:29 12:26:51	36.636401666666664	140.09317166666668
dataset_T/raw/Sympetrum_frequens/3303.jpg	2012:10:29 12:46:54	36.635848333333335	140.09198833333335
dataset_T/raw/Sympetrum_frequens/3235.jpg	2012:10:14 13:59:02	36.65683333333333	139.92684166666666
dataset_T/raw/Sympetrum_frequens/3236.jpg	2012:10:17 14:22:17	36.653945	139.92966833333332
dataset_T/raw/Sympetrum_frequens/3237.jpg	2012:10:17 14:26:46	36.654138333333336	139.92956166666667
dataset_T/raw/Sympetrum_frequens/3238.jpg	2012:10:17 15:00:40	36.656731666666666	139.92717833333333
dataset_T/raw/Sieboldius_albardae/4.jpg	2017:07:16 16:07:39	35.469883333333335	134.36184722222222
dataset_T/raw/Sieboldius_albardae/2.jpg	2017:07:11 11:54:21	36.675669444444445	140.4749611111111
dataset_T/raw/Sieboldius_albardae/5.jpg	2018:08:05 09:24:33	36.03146666666667	140.11964444444445
dataset_T/raw/Sieboldius_albardae/RotateImage.jpg	2017:07:11 10:47:01	36.619141666666664	140.48499999999999
dataset_T/raw/Sieboldius_albardae/3.jpg	2017:07:11 14:49:45	36.883069444444445	140.28498888888888
dataset_T/raw/Aeschnophlebia_longistigma/2994.jpg	2012:06:03 15:40:47	35.10305555555556	135.9152777777778
dataset_T/raw/Sympetrum_eroticum/3311.jpg	2012:10:29 12:31:07	36.63633	140.09328166666666
dataset_T/raw/Sympetrum_eroticum/3312.jpg	2012:10:29 12:32:34	36.63634833333333	140.09328833333333
dataset_T/raw/Sympetrum_eroticum/3313.jpg	2012:10:29 12:38:19	36.63656	140.09331333333333
dataset_T/raw/Sympetrum_eroticum/3316.jpg	2012:10:29 14:52:50	36.60694	140.125
dataset_T/raw/Sympetrum_eroticum/3317.jpg	2012:10:29 15:11:35	36.607135	140.12495166666668
dataset_T/raw/Sympetrum_eroticum/2664.jpg	2011:08:03 11:09:40	35.23963055555556	138.98652222222222
dataset_T/raw/Sympetrum_eroticum/3159.jpg	2012:09:16 13:43:38	35.121	135.86733333333333
dataset_T/raw/Sympetrum_eroticum/2A.jpg	2016:08:06 10:57:16	35.24344166666667	138.9945972222222
dataset_T/raw/Sympetrum_eroticum/2640.jpg	2011:08:03 11:05:19	35.240408333333335	138.98640833333332
dataset_T/raw/Sympetrum_eroticum/2641.jpg	2011:08:03 11:08:08	35.248247222222226	139.00296944444443
dataset_T/raw/Sympetrum_eroticum/RotateImage.jpg	2015:08:24 14:24:33	41.99554194444445	140.6627
dataset_T/raw/Sympetrum_eroticum/3231.jpg	2012:10:17 11:02:11	36.728426666666664	139.884
dataset_T/raw/Sympetrum_eroticum/3232.jpg	2012:10:17 11:59:19	36.72851166666667	139.88450833333334
dataset_T/raw/Sympetrum_eroticum/3.jpg	2017:08:23 10:38:37	35.85883611111111	138.371825
dataset_T/raw/Rhyothemis_fuliginosa/RotateImage.jpg	2017:06:15 12:55:36	35.02095	138.4058527777778
dataset_T/raw/Ischnura_senegalensis/7.jpg	2017:08:02 14:23:11	36.02751666666666	140.11329722222223
dataset_T/raw/Ischnura_senegalensis/2.jpg	2016:07:04 06:21:48	24.353394444444447	124.14968055555556
dataset_T/raw/Ischnura_senegalensis/11.jpg	2018:10:23 10:21:30	26.203877777777777	127.67479722222222
dataset_T/raw/Ischnura_senegalensis/14.jpg	2018:12:18 09:24:37	26.204644444444444	127.67486666666667
dataset_T/raw/Ischnura_senegalensis/12.jpg	2018:11:04 17:09:40	26.586838888888888	127.99265277777778
dataset_T/raw/Orthetrum_pruinosum/2.jpg	2018:07:01 12:44:08	24.383680555555554	124.17470555555556
dataset_T/raw/Orthetrum_pruinosum/3.jpg	2018:07:01 15:36:40	24.38322777777778	124.17453055555556
dataset_T/raw/Sympecma_paedisca/2.jpg	2016:09:03 22:23:40	36.86038333333333	140.1817472222222
dataset_T/raw/Sympecma_paedisca/RotateImage.jpg	2016:07:20 12:24:51	43.78613611111111	144.1648111111111
dataset_T/raw/Leptogomphus_yayeyamensis/5.jpg	2018:07:01 15:39:11	24.383541666666666	124.17453055555556
dataset_T/raw/Leptogomphus_yayeyamensis/3.jpg	2018:07:01 15:38:42	24.38348611111111	124.1745138888889
dataset_T/raw/Aeshna_mixta/RotateImage.jpg	2017:10:05 14:37:52	36.474044444444445	140.4602361111111
dataset_T/raw/Stylogomphus_ryukyuanus/RotateImage.jpg	2017:06:22 12:48:34	26.760447222222222	128.2195888888889
#2011:08:01 16:13:40-2018:12:18 09:24:37
#521, 205, 316
